Age,Gender,Studying Year,Study hours (daily),Sleep duration (in hours),Physical activity (in hours),Caffeine Intake,Screen Time,SFI
20.0,0,3.0,7.0,8.0,5.0,1,4,63
18.0,0,1.0,2.0,10.0,2.0,1,5,48
18.0,0,2.0,3.0,8.0,2.0,5,5,63
19.0,0,2.0,2.0,6.0,2.0,2,5,72
18.0,0,1.0,2.0,6.0,2.0,2,5,66
18.0,0,1.0,2.0,7.0,1.0,3,5,50
20.0,0,2.0,15.0,4.0,5.0,1,0,74
19.0,0,2.0,6.0,8.0,2.0,1,2,55
18.0,0,1.0,2.0,6.0,2.0,0,5,63
18.0,0,1.0,0.0,4.0,3.0,2,5,61
20.0,0,3.0,6.0,6.0,1.0,0,5,84
17.0,0,1.0,3.0,8.0,2.0,0,5,55
18.0,0,1.0,1.0,6.0,2.0,0,5,61
18.0,0,1.0,4.0,8.0,2.0,0,5,52
18.0,0,1.0,2.0,7.0,0.0,0,5,58
19.0,0,1.0,2.0,8.0,3.0,0,5,47
19.0,1,1.0,4.0,6.0,2.0,0,5,66
19.0,0,1.0,3.0,7.0,1.0,1,5,62
19.0,0,1.0,2.0,6.0,3.0,0,5,61
18.0,0,1.0,0.0,12.0,4.0,0,5,30
18.0,0,1.0,0.0,12.0,4.0,0,5,31
20.0,0,1.0,4.0,7.0,1.0,0,5,55
20.0,0,2.0,6.0,7.0,1.0,0,5,62
20.0,0,2.0,6.0,7.0,1.0,0,5,68
20.0,0,3.0,6.0,8.0,2.0,0,5,62
19.0,0,1.0,1.0,8.0,0.0,0,5,58
19.0,0,1.0,3.0,7.0,3.0,0,5,47
18.0,0,1.0,0.0,5.0,1.0,0,5,58
18.0,0,1.0,2.0,7.0,2.0,3,5,55
18.0,0,1.0,3.0,7.0,3.0,0,5,50
19.0,0,1.0,0.0,7.0,2.0,0,5,44
19.0,0,1.0,3.0,8.0,3.0,1,5,51
18.0,0,1.0,1.0,6.0,0.0,0,5,66
17.0,0,1.0,2.0,7.0,2.0,1,5,51
18.0,0,1.0,1.0,7.0,1.0,0,5,55
17.0,0,1.0,1.0,8.0,2.0,0,5,50
20.0,0,2.0,4.0,7.0,1.0,0,5,65
20.0,0,2.0,2.0,8.0,1.0,0,5,56
19.0,0,1.0,3.0,9.0,2.0,0,5,53
18.0,0,1.0,7.0,8.0,6.0,0,3,56
17.0,0,1.0,4.0,5.0,2.0,1,5,67
18.0,0,1.0,3.0,7.0,2.0,0,5,57
19.0,1,1.0,4.0,8.0,2.0,2,5,55
20.0,0,1.0,3.0,6.0,1.0,1,5,72
19.0,0,1.0,4.0,8.0,0.0,0,5,62
18.0,0,1.0,2.0,7.0,4.0,0,5,40
18.0,1,1.0,1.0,7.0,2.0,1,5,49
19.0,0,1.0,2.0,6.0,5.0,0,5,63
19.0,0,1.0,2.0,6.0,5.0,0,5,54
19.0,0,1.0,4.0,8.0,1.0,0,5,61
19.0,0,1.0,0.0,8.0,2.0,0,5,40
17.0,0,1.0,1.0,10.0,2.0,1,5,40
18.0,0,1.0,4.0,6.0,2.0,0,5,67
19.0,0,1.0,4.0,6.0,3.0,0,5,66
18.0,0,1.0,0.0,12.0,3.0,0,5,36
19.0,1,1.0,2.0,12.0,1.0,0,5,46
18.0,0,1.0,3.0,7.0,1.0,0,5,63
19.0,0,1.0,2.0,8.0,1.0,1,5,51
18.0,1,1.0,2.0,7.0,1.0,0,5,55
20.0,0,2.0,2.0,8.0,2.0,2,5,54
18.0,0,1.0,1.0,7.0,1.0,0,5,49
18.0,0,1.0,1.0,9.0,3.0,0,5,37
